,id,sbo,bigg.reaction,ec-code,metanetx.reaction,rhea,formula,biocyc,kegg.reaction,sabiork,seed.reaction,reactome.reaction
0,PFK,SBO:0000176,PFK,2.7.1.11,MNXR102507,"['16111', '16109', '16110', '16112']",atp_c + f6p_c --> adp_c + fdp_c + h_c,,,,,
1,PFL,SBO:0000176,PFL,2.3.1.54,MNXR102514,"['11847', '11845', '11844', '11846']",coa_c + pyr_c --> accoa_c + for_c,META:PYRUVFORMLY-RXN,R00212,146,rxn00157,
2,PGI,SBO:0000176,PGI,5.3.1.9,MNXR102535,,g6p_c <=> f6p_c,META:PGLUCISOM-RXN,,,,
3,PGK,SBO:0000176,PGK,2.7.2.3,MNXR102538,"['14801', '14804', '14802', '14803']",3pg_c + atp_c <=> 13dpg_c + adp_c,META:PHOSGLYPHOS-RXN,R01512,7644,rxn01100,"['R-ATH-71850', 'R-DME-71850', 'R-GGA-71850', 'R-SPO-71850', 'R-OSA-71850', 'R-GGA-353039', 'R-GGA-353023', 'R-BTA-71850', 'R-CFA-70486', 'R-MMU-71850', 'R-DME-70486', 'R-PFA-71850', 'R-SPO-70486', 'R-SCE-70486', 'R-PFA-70486', 'R-SSC-70486', 'R-ATH-70486', 'R-DRE-70486', 'R-HSA-70486', 'R-OSA-70486', 'R-XTR-71850', 'R-MMU-70486', 'R-RNO-70486', 'R-TGU-70486', 'R-DRE-71850', 'R-SSC-71850', 'R-SCE-71850', 'R-CFA-71850', 'R-XTR-70486', 'R-DDI-70486', 'R-DDI-71850', 'R-RNO-71850', 'R-BTA-70486', 'R-CEL-70486', 'R-HSA-71850', 'R-CEL-71850', 'R-GGA-70486', 'R-TGU-71850']"
4,PGL,SBO:0000176,PGL,3.1.1.31,MNXR102539,"['12559', '12556', '12557', '12558']",6pgl_c + h2o_c --> 6pgc_c + h_c,META:6PGLUCONOLACT-RXN,R02035,109,rxn01476,"['R-OSA-71296', 'R-CFA-71296', 'R-CEL-71296', 'R-GGA-71296', 'R-MMU-71296', 'R-SSC-71296', 'R-BTA-71296', 'R-ATH-71296', 'R-DME-71296', 'R-DRE-71296', 'R-SCE-71296', 'R-HSA-71296', 'R-XTR-71296', 'R-RNO-71296', 'R-DDI-71296', 'R-SPO-71296']"
5,ACALD,SBO:0000176,ACALD,1.2.1.10,MNXR95210,"['23290', '23291', '23289', '23288']",acald_c + coa_c + nad_c <=> accoa_c + h_c + nadh_c,META:ACETALD-DEHYDROG-RXN,R00228,163,rxn00171,
6,PGM,SBO:0000176,PGM,"['5.4.2.1', '5.4.2.11', '5.4.2.12']",MNXR102547,"['15902', '15903', '15901', '15904']",2pg_c <=> 3pg_c,"['META:3PGAREARR-RXN', 'META:RXN-15513']",R01518,7641,rxn01106,"['R-XTR-71654', 'R-SSC-71654', 'R-DME-71445', 'R-XTR-71445', 'R-RNO-71445', 'R-GGA-71654', 'R-SSC-71445', 'R-GGA-71445', 'R-DDI-71654', 'R-SPO-71654', 'R-MMU-71445', 'R-BTA-71445', 'R-CFA-71445', 'R-PFA-71445', 'R-GGA-352994', 'R-TGU-71654', 'R-SPO-71445', 'R-HSA-71445', 'R-ATH-71654', 'R-MMU-71654', 'R-BTA-71654', 'R-GGA-353014', 'R-DRE-71654', 'R-HSA-71654', 'R-CFA-71654', 'R-OSA-71654', 'R-DDI-71445', 'R-RNO-71654', 'R-DRE-71445', 'R-OSA-71445', 'R-PFA-71654', 'R-DME-71654', 'R-TGU-71445', 'R-SCE-71445', 'R-ATH-71445', 'R-SCE-71654']"
7,ALCD2x,SBO:0000176,ALCD2x,"['1.1.1.71', '1.1.1.1']",MNXR95725,"['25292', '25290', '25291', '25293']",etoh_c + nad_c <=> acald_c + h_c + nadh_c,META:ALCOHOL-DEHYDROG-RXN,R00754,597,rxn00543,"['R-MMU-71707', 'R-XTR-71707', 'R-CFA-71707', 'R-OSA-71707', 'R-RNO-71707', 'R-HSA-71707', 'R-SSC-71707', 'R-GGA-71707', 'R-SPO-71707', 'R-DME-71707', 'R-DRE-71707', 'R-BTA-71707', 'R-ATH-71707', 'R-SCE-71707', 'R-TGU-71707', 'R-CEL-71707', 'R-DDI-71707']"
8,ACKr,SBO:0000176,ACKr,"['2.7.2.15', '2.7.2.1']",MNXR95269,"['11354', '11355', '11353', '11352']",ac_c + atp_c <=> actp_c + adp_c,META:ACETATEKIN-RXN,R00315,71,rxn00225,
9,PPC,SBO:0000176,PPC,4.1.1.31,MNXR103096,"['23073', '23072', '23075', '23074']",co2_c + h2o_c + pep_c --> h_c + oaa_c + pi_c,,R00345,150,rxn00251,
10,ACONTa,SBO:0000176,ACONTa,4.2.1.3,MNXR95386,"['10230', '10229', '10231', '10228']",cit_c <=> acon_C_c + h2o_c,META:ACONITATEDEHYDR-RXN,R01325,268,rxn00974,
11,ACONTb,SBO:0000176,ACONTb,4.2.1.3,MNXR95387,"['22145', '22144', '22146', '22147']",acon_C_c + h2o_c <=> icit_c,,R01900,,rxn01388,
12,ATPM,SBO:0000176,ATPM,"['3.6.1.5', '3.6.3.34', '3.6.3.20', '3.6.3.53', '3.6.3.8', '3.6.3.32', '3.6.4.12', '3.6.3.48', '3.6.3.40', '3.6.3.9', '3.6.3.23', '3.6.3.22', '3.6.3.54', '3.6.3.1', '3.6.1.8', '3.6.3.29', '3.6.3.17', '3.6.3.50', '3.6.3.39', '3.6.3.19', '3.6.3.4', '3.6.3.35', '3.6.3.16', '3.6.4.4', '3.6.3.37', '3.6.4.8', '3.6.3.31', '3.6.3.6', '3.6.4.5', '3.6.3.52', '3.6.3.2', '3.6.3.14', '3.6.3.51', '3.6.3.25', '3.6.3.38', '3.6.3.33', '3.6.3.43', '3.6.4.10', '3.6.4.13', '3.6.3.3', '3.6.3.10', '3.6.3.24', '3.6.3.44', '3.6.3.15', '3.6.3.5', '3.6.1.3', '3.6.1.15', '3.6.4.2', '3.6.4.3', '3.6.3.42', '3.6.3.11', '3.6.3.28', '3.6.3.30', '3.6.4.1', '3.6.4.11', '3.6.3.47', '3.6.4.6', '3.6.3.36', '3.6.3.21', '3.6.3.12', '3.6.3.18', '3.6.3.26', '3.6.3.27', '3.6.3.7', '3.6.4.9', '3.6.4.7', '3.6.3.46', '3.6.3.41', '3.6.3.49']",MNXR96131,"['13066', '13065', '13068', '13067']",atp_c + h2o_c --> adp_c + h_c + pi_c,META:ATPASE-RXN,R00086,75,"['rxn11300', 'rxn09694', 'rxn00062']",
13,PPCK,SBO:0000176,PPCK,4.1.1.49,MNXR103099,"['18620', '18618', '18617', '18619']",atp_c + oaa_c --> adp_c + co2_c + pep_c,META:PEPCARBOXYKIN-RXN,R00341,151,rxn00247,
14,PPS,SBO:0000176,PPS,2.7.9.2,MNXR103140,"['11364', '11367', '11366', '11365']",atp_c + h2o_c + pyr_c --> amp_c + 2.0 h_c + pep_c + pi_c,META:PEPSYNTH-RXN,R00199,148,rxn00147,
15,ADK1,SBO:0000176,ADK1,2.7.4.3,MNXR95450,"['12975', '12973', '12976', '12974']",amp_c + atp_c <=> 2.0 adp_c,META:ADENYL-KIN-RXN,R00127,82,rxn00097,"['R-ATH-110145', 'R-SSC-110144', 'R-ATH-110144', 'R-SSC-110145', 'R-GGA-110145', 'R-PFA-110144', 'R-HSA-110145', 'R-RNO-110144', 'R-OSA-110145', 'R-SCE-110145', 'R-RNO-110145', 'R-XTR-110144', 'R-SCE-110144', 'R-PFA-110145', 'R-OSA-110144', 'R-HSA-110144', 'R-BTA-110144', 'R-DRE-110145', 'R-DRE-110144', 'R-SPO-110145', 'R-CEL-110144', 'R-CFA-110144', 'R-XTR-110145', 'R-MMU-110144', 'R-DME-110144', 'R-SPO-110144', 'R-DDI-110145', 'R-GGA-110144', 'R-TGU-110144', 'R-BTA-110145', 'R-CEL-110145', 'R-CFA-110145', 'R-DME-110145', 'R-TGU-110145', 'R-DDI-110144', 'R-MMU-110145']"
16,AKGDH,SBO:0000176,AKGDH,"['1.2.1.52', '2.3.1.61', '1.8.1.4', '1.2.4.2']",MNXR95655,"['27789', '27788', '27786', '27787']",akg_c + coa_c + nad_c --> co2_c + nadh_c + succoa_c,META:2OXOGLUTARATEDEH-RXN,R08549,8163,rxn08094,"['R-PFA-71401', 'R-XTR-71401', 'R-SCE-71401', 'R-SSC-71401', 'R-TGU-71401', 'R-ATH-71401', 'R-OSA-71401', 'R-SPO-71401', 'R-CEL-71401', 'R-RNO-71401', 'R-DRE-71401', 'R-GGA-373042', 'R-DDI-71401', 'R-CFA-71401', 'R-HSA-71401', 'R-BTA-71401', 'R-DME-71401', 'R-MMU-71401', 'R-GGA-71401']"
17,ATPS4r,SBO:0000185,ATPS4r,3.6.3.14,MNXR96136,,adp_c + 4.0 h_e + pi_c <=> atp_c + h2o_c + 3.0 h_c,META:ATPSYN-RXN,,,"['rxn08173', 'rxn10042']",
18,PTAr,SBO:0000176,PTAr,2.3.1.8,MNXR103319,"['19521', '19523', '19522', '19524']",accoa_c + pi_c <=> actp_c + coa_c,META:PHOSACETYLTRANS-RXN,R00230,72,rxn00173,
19,PYK,SBO:0000176,PYK,2.7.1.40,MNXR103371,"['18160', '18159', '18158', '18157']",adp_c + h_c + pep_c --> atp_c + pyr_c,META:PEPDEPHOS-RXN,R00200,9,rxn00148,"['R-SSC-71670', 'R-GGA-353056', 'R-DRE-71670', 'R-OSA-71670', 'R-SPO-71670', 'R-DDI-71670', 'R-SCE-71670', 'R-CEL-71670', 'R-PFA-71670', 'R-HSA-71670', 'R-TGU-71670', 'R-DME-71670', 'R-ATH-71670', 'R-BTA-71670', 'R-MMU-71670', 'R-RNO-71670', 'R-GGA-71670', 'R-CFA-71670', 'R-XTR-71670']"
20,BIOMASS_Ecoli_core_w_GAM,SBO:0000629,BIOMASS_Ecoli_core_w_GAM,,MNXR96280,,1.496 3pg_c + 3.7478 accoa_c + 59.81 atp_c + 0.361 e4p_c + 0.0709 f6p_c + 0.129 g3p_c + 0.205 g6p_c + 0.2557 gln__L_c + 4.9414 glu__L_c + 59.81 h2o_c + 3.547 nad_c + 13.0279 nadph_c + 1.7867 oaa_c + 0.5191 pep_c + 2.8328 pyr_c + 0.8977 r5p_c --> 59.81 adp_c + 4.1182 akg_c + 3.7478 coa_c + 59.81 h_c + 3.547 nadh_c + 13.0279 nadp_c + 59.81 pi_c,,,,,
21,RPE,SBO:0000176,RPE,5.1.3.1,MNXR104083,"['13677', '13680', '13678', '13679']",ru5p__D_c <=> xu5p__D_c,META:RIBULP3EPIM-RXN,R01529,62,rxn01116,"['R-SPO-71303', 'R-CFA-199803', 'R-ATH-71303', 'R-SCE-71303', 'R-CFA-71303', 'R-DME-199803', 'R-XTR-199803', 'R-SSC-199803', 'R-GGA-199803', 'R-TGU-71303', 'R-OSA-199803', 'R-SSC-71303', 'R-MMU-71303', 'R-OSA-71303', 'R-HSA-71303', 'R-MMU-199803', 'R-XTR-71303', 'R-SPO-199803', 'R-SCE-199803', 'R-DDI-71303', 'R-RNO-71303', 'R-DME-71303', 'R-HSA-199803', 'R-DRE-71303', 'R-PFA-199803', 'R-CEL-199803', 'R-RNO-199803', 'R-PFA-71303', 'R-CEL-71303', 'R-TGU-199803', 'R-GGA-71303', 'R-DDI-199803', 'R-BTA-71303', 'R-ATH-199803', 'R-DRE-199803', 'R-BTA-199803']"
22,CS,SBO:0000176,CS,"['2.3.3.16', '2.3.3.1', '2.3.3.3']",MNXR96920,"['16847', '16846', '16845', '16848']",accoa_c + h2o_c + oaa_c --> cit_c + coa_c + h_c,"['META:CITSYN-RXN', 'META:RXN-14905']",R00351,267,rxn00256,"['R-GGA-373006', 'R-GGA-70975', 'R-CEL-70975', 'R-HSA-70975', 'R-DRE-70975', 'R-MMU-70975', 'R-ATH-70975', 'R-SPO-70975', 'R-OSA-70975', 'R-SCE-70975', 'R-SSC-70975', 'R-DDI-70975', 'R-RNO-70975', 'R-DME-70975', 'R-PFA-70975', 'R-XTR-70975', 'R-CFA-70975', 'R-BTA-70975']"
23,RPI,SBO:0000176,RPI,5.3.1.6,MNXR104084,,r5p_c <=> ru5p__D_c,,,,,
24,CYTBD,SBO:0000185,CYTBD,,MNXR97031,,2.0 h_c + 0.5 o2_c + q8h2_c --> h2o_c + 2.0 h_e + q8_c,,,,"['rxn12494', 'rxn10112', 'rxn08288']",
25,ENO,SBO:0000176,ENO,4.2.1.11,MNXR97932,"['10166', '10165', '10164', '10167']",2pg_c <=> h2o_c + pep_c,META:2PGADEHYDRAT-RXN,R00658,8,rxn00459,"['R-BTA-71660', 'R-RNO-70494', 'R-TGU-71660', 'R-SSC-71660', 'R-GGA-352981', 'R-DME-70494', 'R-CFA-70494', 'R-OSA-70494', 'R-SCE-71660', 'R-GGA-353044', 'R-CFA-71660', 'R-GGA-70494', 'R-PFA-71660', 'R-SPO-71660', 'R-SPO-70494', 'R-DDI-70494', 'R-RNO-71660', 'R-MMU-70494', 'R-ATH-70494', 'R-SCE-70494', 'R-SSC-70494', 'R-HSA-70494', 'R-DME-71660', 'R-CEL-71660', 'R-HSA-71660', 'R-TGU-70494', 'R-XTR-71660', 'R-DRE-70494', 'R-DRE-71660', 'R-MMU-71660', 'R-ATH-71660', 'R-BTA-70494', 'R-CEL-70494', 'R-XTR-70494', 'R-DDI-71660', 'R-OSA-71660', 'R-PFA-70494', 'R-GGA-71660']"
26,SUCDi,SBO:0000176,SUCDi,,MNXR99641,"['29190', '29189', '29187', '29188']",q8_c + succ_c --> fum_c + q8h2_c,,,,rxn09272,
27,SUCOAS,SBO:0000176,SUCOAS,6.2.1.5,MNXR104635,"['17664', '17663', '17662', '17661']",atp_c + coa_c + succ_c <=> adp_c + pi_c + succoa_c,META:SUCCCOASYN-RXN,R00405,260,rxn00285,"['R-BTA-70997', 'R-GGA-372977', 'R-PFA-70997', 'R-GGA-373134', 'R-TGU-70997', 'R-XTR-70997', 'R-SSC-70997', 'R-HSA-70997', 'R-DRE-70997', 'R-SCE-70997', 'R-SPO-70997', 'R-DDI-70997', 'R-CFA-70997', 'R-OSA-70997', 'R-GGA-70997', 'R-RNO-70997', 'R-ATH-70997', 'R-MMU-70997']"
28,TALA,SBO:0000176,TALA,2.2.1.2,MNXR104715,"['17056', '17055', '17054', '17053']",g3p_c + s7p_c <=> e4p_c + f6p_c,META:TRANSALDOL-RXN,R01827,,,
29,THD2,SBO:0000185,THD2,1.6.1.1,MNXR104805,,2.0 h_e + nadh_c + nadp_c --> 2.0 h_c + nad_c + nadph_c,,,,"['rxn10125', 'rxn09295']",
30,TKT1,SBO:0000176,TKT1,2.2.1.1,MNXR104868,,r5p_c + xu5p__D_c <=> g3p_c + s7p_c,,,,,
31,TKT2,SBO:0000176,TKT2,2.2.1.1,MNXR104869,"['27627', '27628', '27626', '27629']",e4p_c + xu5p__D_c <=> f6p_c + g3p_c,META:2TRANSKETO-RXN,R01830,,,
32,TPI,SBO:0000176,TPI,5.3.1.1,MNXR104918,"['18587', '18588', '18586', '18585']",dhap_c <=> g3p_c,META:TRIOSEPISOMERIZATION-RXN,R01015,4,rxn00747,"['R-RNO-70481', 'R-MMU-70481', 'R-XTR-70481', 'R-SSC-70481', 'R-GGA-352927', 'R-SCE-70454', 'R-CEL-70481', 'R-PFA-70454', 'R-XTR-70454', 'R-BTA-70481', 'R-BTA-70454', 'R-GGA-352914', 'R-ATH-70481', 'R-CFA-70454', 'R-OSA-70454', 'R-HSA-70481', 'R-DRE-70454', 'R-DME-70481', 'R-OSA-70481', 'R-DRE-70481', 'R-ATH-70454', 'R-HSA-70454', 'R-SSC-70454', 'R-DDI-70454', 'R-SCE-70481', 'R-CFA-70481', 'R-PFA-70481', 'R-DDI-70481', 'R-SPO-70454', 'R-SPO-70481', 'R-RNO-70454', 'R-MMU-70454', 'R-CEL-70454', 'R-GGA-70481', 'R-GGA-70454', 'R-DME-70454']"
33,FBA,SBO:0000176,FBA,4.1.2.13,MNXR99459,"['14729', '14732', '14731', '14730']",fdp_c <=> dhap_c + g3p_c,,R01068,1338,rxn00786,
34,FBP,SBO:0000176,FBP,3.1.3.11,MNXR99465,"['11067', '11065', '11066', '11064']",fdp_c + h2o_c --> f6p_c + pi_c,,,2084,,
35,FRD7,SBO:0000176,FRD7,,MNXR99641,"['29190', '29189', '29187', '29188']",fum_c + q8h2_c --> q8_c + succ_c,,,,rxn09272,
36,FRUpts2,SBO:0000185,FRUpts2,,MNXR99662,,fru_e + pep_c --> f6p_c + pyr_c,,,,,
37,FUM,SBO:0000176,FUM,4.2.1.2,MNXR99705,"['12463', '12461', '12462', '12460']",fum_c + h2o_c <=> mal__L_c,META:FUMHYDR-RXN,R01082,256,rxn00799,"['R-TGU-451033', 'R-TGU-70982', 'R-HSA-70982', 'R-ATH-451033', 'R-SPO-70982', 'R-SPO-451033', 'R-XTR-451033', 'R-MMU-70982', 'R-DRE-70982', 'R-DME-70982', 'R-DME-451033', 'R-HSA-451033', 'R-SCE-451033', 'R-DDI-451033', 'R-OSA-451033', 'R-CFA-70982', 'R-XTR-70982', 'R-MMU-451033', 'R-OSA-70982', 'R-BTA-70982', 'R-DRE-451033', 'R-GGA-373141', 'R-RNO-451033', 'R-CEL-451033', 'R-ATH-70982', 'R-GGA-373145', 'R-CEL-70982', 'R-BTA-451033', 'R-SSC-451033', 'R-SCE-70982', 'R-CFA-451033', 'R-RNO-70982', 'R-GGA-70982', 'R-DDI-70982', 'R-GGA-451033', 'R-SSC-70982']"
38,G6PDH2r,SBO:0000176,G6PDH2r,"['1.1.1.363', '1.1.1.49']",MNXR99907,"['15842', '15843', '15841', '15844']",g6p_c + nadp_c <=> 6pgl_c + h_c + nadph_c,META:GLU6PDEHYDROG-RXN,R00835,"['1176', '6509']",rxn00604,
39,GAPD,SBO:0000176,GAPD,"['1.2.1.12', '1.2.1.59']",MNXR100040,"['10303', '10300', '10302', '10301']",g3p_c + nad_c + pi_c <=> 13dpg_c + h_c + nadh_c,META:GAPOXNPHOSPHN-RXN,R01061,7844,rxn00781,"['R-ATH-70482', 'R-DME-70449', 'R-PFA-70482', 'R-SPO-70449', 'R-DRE-70449', 'R-CEL-70449', 'R-CEL-70482', 'R-CFA-70449', 'R-MMU-70482', 'R-HSA-70449', 'R-OSA-70482', 'R-GGA-352956', 'R-RNO-70449', 'R-SCE-70449', 'R-SSC-70482', 'R-ATH-70449', 'R-GGA-70482', 'R-OSA-70449', 'R-GGA-352921', 'R-DDI-70449', 'R-SPO-70482', 'R-TGU-70482', 'R-SCE-70482', 'R-HSA-70482', 'R-DME-70482', 'R-PFA-70449', 'R-XTR-70449', 'R-DRE-70482', 'R-XTR-70482', 'R-GGA-70449', 'R-RNO-70482', 'R-SSC-70449', 'R-DDI-70482', 'R-TGU-70449', 'R-MMU-70449', 'R-CFA-70482', 'R-BTA-70449', 'R-BTA-70482']"
40,GLCpts,SBO:0000185,GLCpts,,MNXR100237,,glc__D_e + pep_c --> g6p_c + pyr_c,,,,"['rxn08612', 'rxn05226']",
41,GLNS,SBO:0000176,GLNS,6.3.1.2,MNXR100024,"['16172', '16171', '16169', '16170']",atp_c + glu__L_c + nh4_c --> adp_c + gln__L_c + h_c + pi_c,META:GLUTAMINESYN-RXN,R00253,760,rxn00187,"['R-GGA-70606', 'R-RNO-70606', 'R-TGU-70606', 'R-DME-70606', 'R-CEL-70606', 'R-DRE-70606', 'R-XTR-70606', 'R-SPO-70606', 'R-ATH-70606', 'R-CFA-70606', 'R-BTA-70606', 'R-OSA-70606', 'R-SSC-70606', 'R-MMU-70606', 'R-HSA-70606', 'R-SCE-70606']"
42,GLNabc,SBO:0000185,GLNabc,3.6.3.21,MNXR100258,"['29895#1', '29897#1', '29898#1', '29896#1']",atp_c + gln__L_e + h2o_c --> adp_c + gln__L_c + h_c + pi_c,META:ABC-12-RXN,,,"['rxn11233', 'rxn05196', 'rxn05155', 'rxn11101', 'rxn08624']",
43,GLUDy,SBO:0000176,GLUDy,"['1.4.1.13', '1.4.1.3', '1.4.1.4']",MNXR100086,"['11613', '11614', '11612', '11615']",glu__L_c + h2o_c + nadp_c <=> akg_c + h_c + nadph_c + nh4_c,META:GLUTDEHYD-RXN,R00248,757,rxn00184,
44,GLUN,SBO:0000176,GLUN,"['6.3.5.2', '4.3.3.6', '6.3.5.5', '1.4.7.1', '6.3.5.4', '3.5.1.2', '6.3.4.2', '1.4.1.13', '3.5.1.38']",MNXR100030,"['15892', '15889', '15891', '15890']",gln__L_c + h2o_c --> glu__L_c + nh4_c,META:GLUTAMIN-RXN,R00256,762,rxn00189,"['R-TGU-70609', 'R-XTR-70609', 'R-SSC-70609', 'R-GGA-70609', 'R-DDI-70609', 'R-MMU-70609', 'R-DME-70609', 'R-RNO-70609', 'R-CEL-70609', 'R-BTA-70609', 'R-DRE-70609', 'R-HSA-70609', 'R-CFA-70609']"
45,GLUSy,SBO:0000176,GLUSy,1.4.1.13,MNXR100291,"['15503', '15501', '15504', '15502']",akg_c + gln__L_c + h_c + nadph_c --> 2.0 glu__L_c + nadp_c,META:GLUTAMATESYN-RXN,R00114,694,rxn00085,
46,GND,SBO:0000176,GND,"['1.1.1.44', '1.1.1.351']",MNXR100389,"['10116', '10117', '10118', '10119']",6pgc_c + nadp_c --> co2_c + nadph_c + ru5p__D_c,META:RXN-9952,R01528,108,rxn01115,"['R-PFA-71299', 'R-GGA-71299', 'R-HSA-71299', 'R-SPO-71299', 'R-XTR-71299', 'R-ATH-71299', 'R-TGU-71299', 'R-OSA-71299', 'R-MMU-71299', 'R-DRE-71299', 'R-SCE-71299', 'R-SSC-71299', 'R-DDI-71299', 'R-CFA-71299', 'R-DME-71299', 'R-BTA-71299', 'R-CEL-71299']"
47,ICDHyr,SBO:0000176,ICDHyr,1.1.1.42,MNXR100781,"['19629', '19630', '19631', '19632']",icit_c + nadp_c <=> akg_c + co2_c + nadph_c,,R00267,269,rxn00198,
48,ICL,SBO:0000176,ICL,4.1.3.1,MNXR100789,"['13248', '13245', '13246', '13247']",icit_c --> glx_c + succ_c,,R00479,911,rxn00336,
49,LDH_D,SBO:0000176,LDH_D,1.1.1.28,MNXR101037,"['16370', '16371', '16372', '16369']",lac__D_c + nad_c <=> h_c + nadh_c + pyr_c,META:DLACTDEHYDROGNAD-RXN,R00704,155,rxn00500,
50,MALS,SBO:0000176,MALS,2.3.3.9,MNXR101347,"['18181', '18182', '18184', '18183']",accoa_c + glx_c + h2o_c --> coa_c + h_c + mal__L_c,META:MALSYN-RXN,R00472,,rxn00330,
51,MDH,SBO:0000176,MDH,"['1.1.1.37', '1.1.1.299']",MNXR101439,"['21432', '21433', '21434', '21435']",mal__L_c + nad_c <=> h_c + nadh_c + oaa_c,META:MALATE-DEH-RXN,R00342,113,rxn00248,"['R-BTA-70979', 'R-BTA-198508', 'R-SCE-70979', 'R-GGA-70979', 'R-MMU-71783', 'R-RNO-71783', 'R-DDI-198508', 'R-CFA-71783', 'R-CFA-198508', 'R-ATH-70979', 'R-DME-198508', 'R-TGU-71783', 'R-HSA-71783', 'R-BTA-71783', 'R-DRE-198508', 'R-SPO-70979', 'R-GGA-71783', 'R-TGU-198508', 'R-GGA-372422', 'R-CEL-71783', 'R-XTR-70979', 'R-RNO-198508', 'R-MMU-70979', 'R-SPO-71783', 'R-ATH-71783', 'R-MMU-198508', 'R-DME-70979', 'R-TGU-70979', 'R-CEL-198508', 'R-DME-71783', 'R-DRE-70979', 'R-OSA-71783', 'R-SSC-198508', 'R-GGA-372855', 'R-SSC-70979', 'R-OSA-70979', 'R-GGA-373047', 'R-GGA-198508', 'R-SSC-71783', 'R-HSA-70979', 'R-CFA-70979', 'R-XTR-71783', 'R-HSA-198508', 'R-XTR-198508', 'R-SCE-71783', 'R-RNO-70979', 'R-DRE-71783', 'R-CEL-70979']"
52,ME1,SBO:0000176,ME1,"['1.1.1.38', '1.1.1.39']",MNXR101446,"['12655', '12654', '12653', '12656']",mal__L_c + nad_c --> co2_c + nadh_c + pyr_c,META:1.1.1.39-RXN,R00214,141,rxn00159,
53,ME2,SBO:0000176,ME2,1.1.1.40,MNXR101443,"['18255', '18256', '18254', '18253']",mal__L_c + nadp_c --> co2_c + nadph_c + pyr_c,META:MALIC-NADP-RXN,R00216,142,rxn00161,
54,NADH16,SBO:0000185,NADH16,1.6.5.3,MNXR101864,,4.0 h_c + nadh_c + q8_c --> 3.0 h_e + nad_c + q8h2_c,,,,rxn08972,
55,NADTRHD,SBO:0000176,NADTRHD,"['1.6.1.3', '1.6.1.2', '1.6.1.1']",MNXR101898,"['11692', '11695', '11694', '11693']",nad_c + nadph_c --> nadh_c + nadp_c,META:PYRNUTRANSHYDROGEN-RXN,R00112,,rxn00083,
56,PDH,SBO:0000176,PDH,"['1.2.1', '1.8.1.4', '1.2.1.51', '1.2.4.1', '2.3.1.12']",MNXR102425,"['28043', '28045', '28044', '28042']",coa_c + nad_c + pyr_c --> accoa_c + co2_c + nadh_c,META:PYRUVDEH-RXN,R00209,523,rxn00154,"['R-RNO-71397', 'R-OSA-71397', 'R-GGA-373177', 'R-DME-71397', 'R-TGU-71397', 'R-XTR-71397', 'R-CFA-71397', 'R-BTA-71397', 'R-HSA-71397', 'R-GGA-71397', 'R-SPO-71397', 'R-CEL-71397', 'R-DDI-71397', 'R-DRE-71397', 'R-SSC-71397', 'R-SCE-71397', 'R-ATH-71397', 'R-MMU-71397']"
