group_name,charge,num_protons,num_mgs,full_name,dgg
primary -Cl3,0,0,0,primary -Cl3 [H0 Z0 Mg0],0.10194174621120985
primary -Cl2,0,0,0,primary -Cl2 [H0 Z0 Mg0],-9.089884516280827
secondary -Cl2,0,0,0,secondary -Cl2 [H0 Z0 Mg0],1.2704936740124535
primary -Cl,0,0,0,primary -Cl [H0 Z0 Mg0],-21.82910628162647
secondary -Cl,0,0,0,secondary -Cl [H0 Z0 Mg0],-7.89091555594856
tertiary -Cl,0,0,0,tertiary -Cl [H0 Z0 Mg0],-3.790710839796238e-12
ring -Cl,0,0,0,ring -Cl [H0 Z0 Mg0],-3.7388743431928324
ring -Br,0,0,0,ring -Br [H0 Z0 Mg0],24.440714070537375
ring -I,0,0,0,ring -I [H0 Z0 Mg0],83.4074095365014
ring -F,0,0,0,ring -F [H0 Z0 Mg0],-165.99248460524936
-Br,0,0,0,-Br [H0 Z0 Mg0],8.190158732761448e-13
-I,0,0,0,-I [H0 Z0 Mg0],-4.017603872963739e-12
-F,0,0,0,-F [H0 Z0 Mg0],1.4306605585515804e-13
-S-O,0,1,0,-S-O [H1 Z0 Mg0],-1.391194767845661e-12
-S-O,-1,0,0,-S-O [H0 Z-1 Mg0],2.3073524111232258e-12
ring -s-,0,0,0,ring -s- [H0 Z0 Mg0],2.8294429571483346e-13
ring -S-,0,0,0,ring -S- [H0 Z0 Mg0],-3.378717508063801e-12
-SO3,0,1,0,-SO3 [H1 Z0 Mg0],-3.2656092550393975e-13
-SO3,-1,0,0,-SO3 [H0 Z-1 Mg0],-748.676350043766
-SO2-,0,0,0,-SO2- [H0 Z0 Mg0],4.104761219886421e-12
-SOO,-1,0,0,-SOO [H0 Z-1 Mg0],-5.534661755675851e-14
-SOO,0,1,0,-SOO [H1 Z0 Mg0],-2.728977462913598e-12
-S<,0,0,0,-S< [H0 Z0 Mg0],1.9196846362301768e-12
-S-S-,0,0,0,-S-S- [H0 Z0 Mg0],32.41122095185607
ring -S-S-,0,0,0,ring -S-S- [H0 Z0 Mg0],58.96836423033238
-C(=O)S-,0,0,0,-C(=O)S- [H0 Z0 Mg0],-121.54190067651676
-C(=O)S,0,1,0,-C(=O)S [H1 Z0 Mg0],-2.685591416904513e-12
-C(=O)S,-1,0,0,-C(=O)S [H0 Z-1 Mg0],2.0333983509308436e-12
-S,0,1,0,-S [H1 Z0 Mg0],26.081358917901245
-S,-1,0,0,-S [H0 Z-1 Mg0],4.387159894980716e-12
-S-,0,0,0,-S- [H0 Z0 Mg0],30.378890571837424
-CO-OPO3,-2,0,0,-CO-OPO3 [H0 Z-2 Mg0],-1168.9933129144792
-CO-OPO3,-1,1,0,-CO-OPO3 [H1 Z-1 Mg0],3.900505811640467e-13
-CO-OPO3,0,2,0,-CO-OPO3 [H2 Z0 Mg0],-4.5004167286928117e-13
CO-OPO3,-2,1,0,CO-OPO3 [H1 Z-2 Mg0],-1177.7346714569494
CO-OPO3,-1,2,0,CO-OPO3 [H2 Z-1 Mg0],-2.7606676617172154e-12
CO-OPO3,0,3,0,CO-OPO3 [H3 Z0 Mg0],3.353323340068787e-13
-OPO3-,-1,0,0,-OPO3- [H0 Z-1 Mg0],-748.6763500437729
-OPO3-,0,1,0,-OPO3- [H1 Z0 Mg0],4.1822959529050963e-13
-OPO2-,-1,0,0,-OPO2- [H0 Z-1 Mg0],-856.9169950556461
-OPO2-,0,1,0,-OPO2- [H1 Z0 Mg0],-9.013957199384917e-13
-OPO3,-2,0,0,-OPO3 [H0 Z-2 Mg0],-990.2566739962638
-OPO3,-1,1,0,-OPO3 [H1 Z-1 Mg0],-1041.71529361679
-OPO3,0,2,0,-OPO3 [H2 Z0 Mg0],5.924059762070384e-13
-OPO3-OPO2-,-2,0,0,-OPO3-OPO2- [H0 Z-2 Mg0],-1850.4606524893436
-OPO3-OPO2-,-1,1,0,-OPO3-OPO2- [H1 Z-1 Mg0],1.1783924029106167e-12
-OPO3-OPO2-,0,2,0,-OPO3-OPO2- [H2 Z0 Mg0],-9.710815554954405e-13
-OPO3-OPO2-,0,0,1,-OPO3-OPO2- [H0 Z0 Mg1],1.4839848507893973e-13
-OPO2-OPO2-,-2,0,0,-OPO2-OPO2- [H0 Z-2 Mg0],-1720.3284666355885
-OPO2-OPO2-,-1,1,0,-OPO2-OPO2- [H1 Z-1 Mg0],-9.047511134662267e-13
-OPO2-OPO2-,0,2,0,-OPO2-OPO2- [H2 Z0 Mg0],-2.3006485282322746e-13
-OPO2-OPO2-,0,0,1,-OPO2-OPO2- [H0 Z0 Mg1],-1.210977211607666e-12
ring -OPO3-,-1,0,0,ring -OPO3- [H0 Z-1 Mg0],-567.8521693881612
ring -OPO3-,0,1,0,ring -OPO3- [H1 Z0 Mg0],9.236891976799816e-13
ring -OPO3-OPO2-,-2,0,0,ring -OPO3-OPO2- [H0 Z-2 Mg0],-5.601834878722844e-13
ring -OPO3-OPO2-,-1,1,0,ring -OPO3-OPO2- [H1 Z-1 Mg0],-1.0043618253112865e-13
ring -OPO3-OPO2-,0,2,0,ring -OPO3-OPO2- [H2 Z0 Mg0],-5.101047402666838e-13
ring -OPO2-OPO2-,-2,0,0,ring -OPO2-OPO2- [H0 Z-2 Mg0],-4.906291989262687e-13
ring -OPO2-OPO2-,-1,1,0,ring -OPO2-OPO2- [H1 Z-1 Mg0],-2.226282653305034e-13
ring -OPO2-OPO2-,0,2,0,ring -OPO2-OPO2- [H2 Z0 Mg0],-7.740884533012885e-13
ring -OPO2-OPO2-,0,0,1,ring -OPO2-OPO2- [H0 Z0 Mg1],1.2733776705436075e-12
N-PO3,-2,0,0,N-PO3 [H0 Z-2 Mg0],-533.3801835267409
N-PO3,-1,1,0,N-PO3 [H1 Z-1 Mg0],-7.856398869597677e-13
N-PO3,0,2,0,N-PO3 [H2 Z0 Mg0],-5.318467131759346e-13
C-PO3,-2,0,0,C-PO3 [H0 Z-2 Mg0],-9.210218462021015e-13
C-PO3,-1,1,0,C-PO3 [H1 Z-1 Mg0],-815.8739804933585
C-PO3,0,2,0,C-PO3 [H2 Z0 Mg0],-2.1405943959168368e-13
-NO2,0,0,0,-NO2 [H0 Z0 Mg0],-3.4947735510901787e-13
NC(=N)N,0,0,0,NC(=N)N [H0 Z0 Mg0],23.982887544407212
ring nc(=n)n,0,0,0,ring nc(=n)n [H0 Z0 Mg0],-282.3487947637093
two fused rings =n<,0,0,0,two fused rings =n< [H0 Z0 Mg0],1.3300220590208268e-13
ring =n<,1,0,0,ring =n< [H0 Z1 Mg0],52.90035774176035
ring =n<,0,0,0,ring =n< [H0 Z0 Mg0],98.14043837802454
ring -n=,1,1,0,ring -n= [H1 Z1 Mg0],67.67672067737378
ring -n=,0,0,0,ring -n= [H0 Z0 Mg0],60.11580646744768
ring -n=,-1,0,0,ring -n= [H0 Z-1 Mg0],132.33467839622847
two fused rings -N<,1,1,0,two fused rings -N< [H1 Z1 Mg0],-1.5957137982199822e-13
two fused rings -N<,0,0,0,two fused rings -N< [H0 Z0 Mg0],232.7421248999775
two fused rings =N<,1,0,0,two fused rings =N< [H0 Z1 Mg0],-4.1246999568534956e-14
ring =N<,1,0,0,ring =N< [H0 Z1 Mg0],59.249910752758026
-N-,1,2,0,-N- [H2 Z1 Mg0],5.196430957170817
-N-,0,1,0,-N- [H1 Z0 Mg0],35.83695331504164
-N-,-1,0,0,-N- [H0 Z-1 Mg0],-3.363316896748203e-13
ring =N-,1,1,0,ring =N- [H1 Z1 Mg0],42.33315667970204
ring =N-,0,0,0,ring =N- [H0 Z0 Mg0],86.92095832917279
ring -N-,1,2,0,ring -N- [H2 Z1 Mg0],-1.6513570354385307
ring -N-,0,1,0,ring -N- [H1 Z0 Mg0],50.74264849542745
ring -N-,-1,0,0,ring -N- [H0 Z-1 Mg0],6.268088749495241e-14
ring -N<,1,1,0,ring -N< [H1 Z1 Mg0],-15.401671406185038
ring -N<,0,0,0,ring -N< [H0 Z0 Mg0],98.38204694367887
=N,1,2,0,=N [H2 Z1 Mg0],6.556214034109985
=N,0,1,0,=N [H1 Z0 Mg0],9.68768679232879
ring N-CO-N,0,0,0,ring N-CO-N [H0 Z0 Mg0],-148.8670079854533
N-CO-N,0,0,0,N-CO-N [H0 Z0 Mg0],-161.78267762474007
N-COO,0,1,0,N-COO [H1 Z0 Mg0],7.737243262819182e-14
N-COO,-1,0,0,N-COO [H0 Z-1 Mg0],-331.5757896652941
N-COO-,0,0,0,N-COO- [H0 Z0 Mg0],8.929331793967424e-15
N-CO,0,1,0,N-CO [H1 Z0 Mg0],-128.14901832728097
-N-CO-,0,0,0,-N-CO- [H0 Z0 Mg0],-183.37472496387105
N-CO-,0,0,0,N-CO- [H0 Z0 Mg0],-168.26694693296545
-N,1,3,0,-N [H3 Z1 Mg0],-9.805203188890246
-N,0,2,0,-N [H2 Z0 Mg0],17.7678273542613
-N,-1,1,0,-N [H1 Z-1 Mg0],-1.293508229667638e-14
ring >c-N,0,2,0,ring >c-N [H2 Z0 Mg0],26.009515929311945
ring >c-N,1,3,0,ring >c-N [H3 Z1 Mg0],4.752370202443655e-15
-N<,1,1,0,-N< [H1 Z1 Mg0],4.09562462675052e-15
-N<,0,0,0,-N< [H0 Z0 Mg0],34.24248855996303
=N-,0,0,0,=N- [H0 Z0 Mg0],-258.7703754809984
=N-,1,1,0,=N- [H1 Z1 Mg0],-274.6098080457439
>N<,1,0,0,>N< [H0 Z1 Mg0],-2.5684905671089397e-14
=N=O,1,0,0,=N=O [H0 Z1 Mg0],3.465516989874862e-14
-O-CO-O-,0,0,0,-O-CO-O- [H0 Z0 Mg0],-1.5110447642126655e-14
ring -o-cO-,0,0,0,ring -o-cO- [H0 Z0 Mg0],-1.0488075682114332e-14
ring -O-CO-,0,0,0,ring -O-CO- [H0 Z0 Mg0],-249.47934203066424
-O-CO-,0,0,0,-O-CO- [H0 Z0 Mg0],-306.8624937076289
-O-C=O,0,0,0,-O-C=O [H0 Z0 Mg0],-9.389656974423126e-15
ring >c-O,0,1,0,ring >c-O [H1 Z0 Mg0],-176.92675521107054
ring >c-O,-1,0,0,ring >c-O [H0 Z-1 Mg0],-203.89968992443082
ring >C=O,0,0,0,ring >C=O [H0 Z0 Mg0],-139.15702451572486
ring >C-O,0,2,0,ring >C-O [H2 Z0 Mg0],-156.03552667688166
ring >C(-O)-,0,1,0,ring >C(-O)- [H1 Z0 Mg0],-172.0112232357392
ring >C(-O)-,-1,0,0,ring >C(-O)- [H0 Z-1 Mg0],-2.961962029429996e-15
-COO,-1,0,0,-COO [H0 Z-1 Mg0],-318.66972092610393
-COO,0,1,0,-COO [H1 Z0 Mg0],7.1020714782221146e-15
>C=O,0,0,0,>C=O [H0 Z0 Mg0],-116.70057021734122
-C=O,0,1,0,-C=O [H1 Z0 Mg0],-101.8993135432679
ring -o-,0,0,0,ring -o- [H0 Z0 Mg0],-1.3418281468895088e-14
ring -O-,0,0,0,ring -O- [H0 Z0 Mg0],-96.13305564908946
-C-O,0,3,0,-C-O [H3 Z0 Mg0],-140.53440705269634
-C-O,-1,2,0,-C-O [H2 Z-1 Mg0],5.858261926259287e-14
-C(-O)-,0,2,0,-C(-O)- [H2 Z0 Mg0],-153.33422156526083
-C(-O)-,-1,1,0,-C(-O)- [H1 Z-1 Mg0],2.1336959167892656e-14
>C(-O)-,0,1,0,>C(-O)- [H1 Z0 Mg0],-163.49293316061645
>C(-O)-,-1,0,0,>C(-O)- [H0 Z-1 Mg0],-1.4059896434883352e-14
[N]-O,0,1,0,[N]-O [H1 Z0 Mg0],4.128299057001853e-14
[N]-O,-1,0,0,[N]-O [H0 Z-1 Mg0],-4.004126173423376e-14
-O-,0,0,0,-O- [H0 Z0 Mg0],-118.30923610680864
-C#C-,0,1,0,-C#C- [H1 Z0 Mg0],8.194271496664335e-15
-C#C,0,1,0,-C#C [H1 Z0 Mg0],3.663553773045213e-15
-C#C,-1,0,0,-C#C [H0 Z-1 Mg0],-1.7237860670791795e-14
N#C-,0,0,0,N#C- [H0 Z0 Mg0],-4.6805520371220666e-14
3-ring =c<,0,0,0,3-ring =c< [H0 Z0 Mg0],-5.74438943210989e-15
2-ring >C<,0,0,0,2-ring >C< [H0 Z0 Mg0],-1.6452916310829177e-14
2-ring -C<,0,1,0,2-ring -C< [H1 Z0 Mg0],-176.25953646672485
2-ring -C-,0,2,0,2-ring -C- [H2 Z0 Mg0],-4.9142010377611045e-14
2-ring =C<,0,0,0,2-ring =C< [H0 Z0 Mg0],-162.00508788220344
(1+1)-ring =C<,0,0,0,(1+1)-ring =C< [H0 Z0 Mg0],14.934229278102304
2-ring =c<,0,0,0,2-ring =c< [H0 Z0 Mg0],13.24058485842719
ring =c-,0,1,0,ring =c- [H1 Z0 Mg0],29.248572740222528
ring =c<,0,0,0,ring =c< [H0 Z0 Mg0],14.112100186231029
ring =C<,0,0,0,ring =C< [H0 Z0 Mg0],-2.9464741031933976
ring =C-,0,1,0,ring =C- [H1 Z0 Mg0],34.589924007293206
=C-,0,1,0,=C- [H1 Z0 Mg0],45.762739324342895
=C,0,2,0,=C [H2 Z0 Mg0],56.697354642575384
=C<,0,0,0,=C< [H0 Z0 Mg0],36.4349686324853
ring >C<,0,0,0,ring >C< [H0 Z0 Mg0],-2.0894316164309754
>C<,0,0,0,>C< [H0 Z0 Mg0],-4.392975961537395
ring -C<,0,1,0,ring -C< [H1 Z0 Mg0],0.8841158689951014
-C<,0,1,0,-C< [H1 Z0 Mg0],1.0816393281863685
ring -C-,0,2,0,ring -C- [H2 Z0 Mg0],13.53371025098685
-C-,0,2,0,-C- [H2 Z0 Mg0],7.154576817180944
-C,0,3,0,-C [H3 Z0 Mg0],15.564154388478135
Origin,0,0,0,Origin [H0 Z0 Mg0],-53.889462809619594
