compound_id,mean
5,-239.40189549999974
6,-2812.340837500007
7,16.445420220250014
8,-3087.3729499999954
9,-3058.37194
10,-1947.0337875000068
11,-2250.1649999999954
12,-1095.003500000002
13,-2224.303622500003
14,-1965.3085375000012
15,-3091.755560000003
16,-386.0400245000004
17,-1036.5111499999994
18,-80.03138115000007
20,-2485.7358199999962
21,-326.31697524999953
22,-792.1897614999979
23,-3227.5196225000036
24,-134.12807950000007
25,-470.80624999999924
27,-681.3543054999982
28,-365.5563787499996
31,-376.64257199999963
32,-2471.4983050000023
33,-1350.1507924999996
34,-367.37385274999986
35,-2181.1136724999974
39,-516.0974712500004
40,-2258.261170000002
41,-350.5081625000001
43,-915.8037097500014
44,-698.3162285000017
48,-797.6052532500003
49,-3113.5165774999955
51,-3342.5575900000017
52,-3140.9319000000055
53,-520.9538077499992
55,-344.0515604999997
56,-125.11862999999957
57,-928.9310500000008
58,-743.8965265000018
60,-590.0795284999991
61,-322.7368922500001
63,-3131.398842499985
64,-1336.5731724999982
66,-468.5289315000002
67,-280.6403045
70,-1269.0861824999977
71,-1289.8750674999965
72,-137.79391375000023
73,-400.59916099999907
74,-1294.3911074999983
75,-355.8812660000006
77,-1573.0107125000006
78,-3131.731607500001
79,-1829.0335824999975
81,-3220.6219800000017
82,-3321.5985350000037
83,-3126.468067499999
84,0.019633444714999865
85,-164.19898825000024
86,-3331.2490700000008
87,-3545.280742499995
88,-602.4047239999987
89,-118.63916999999995
91,-206.96489425000001
92,-844.8628112499974
101,-73.69983422500019
102,-253.89734750000068
104,-79.07672982499999
106,-1562.3501849999961
107,-316.37959325000105
109,-1598.0693674999975
110,-194.33529549999957
112,-1322.2894374999992
113,-3352.940640000006
117,-1259.2199149999997
118,-1509.103244999997
119,-1004.5661577500027
123,-1162.3980375000024
124,-1834.5102
125,-3337.1025049999876
126,-181.2872272500002
127,119.76074417499986
130,-1221.7583599999998
132,-345.9898962500005
134,-524.0186207500004
135,-883.7232842499992
136,-364.7218462499994
137,-1596.130527499996
139,-523.0505522499977
140,14.404520389499968
142,-2.7308386862774965
143,-1823.178104999999
144,-2306.9671299999954
145,-511.7807499999981
146,-480.83786875000015
148,-367.3713444999998
149,-175.47032724999997
150,-236.07685225000077
151,-470.7159034999988
152,-1762.8711224999981
157,-1578.1755050000013
158,79.98957137499998
159,-1566.7914724999957
160,308.291962
161,19.893925214250018
163,-466.29246675000036
164,-491.9934770000005
165,-117.41340625000035
167,-336.53900849999957
168,-19.83485993124993
169,-515.0541687499997
172,-912.0926254999988
173,-717.2383472500009
176,-1598.9156249999987
177,-1040.1266750000004
179,-670.0911597499982
181,-366.6581807500002
183,-1564.5205249999992
184,17.69852407766252
185,-4.551413106867999
187,-1580.7038799999934
188,-354.62158700000043
191,-448.70110850000145
195,-108.85014639999982
196,-1398.9522875000025
198,-317.95210349999985
199,-480.34213300000016
200,-192.13374699999943
201,89.54046815000007
202,-3124.584354999993
203,-1755.9842900000008
204,-23.41294205169997
206,-187.03066674999968
208,-2260.200352500001
210,-528.3695677499996
214,-1358.9420474999993
215,86.40926935000019
216,-1015.3488985000035
218,-343.5447085000002
222,-581.2834439999992
224,-934.3455850000001
226,-789.8380567500005
228,-1094.7023149999993
229,-747.9235689999998
230,-800.4535780000004
231,-469.7345147500002
233,-493.39451075000005
239,-609.1955662499995
241,119.51238992500042
242,-40.126864699999985
244,-1397.4318974999994
245,-1440.8464025000044
246,-214.62982149999928
248,-2355.937990000004
250,-784.9480889999999
253,-1171.3002649999974
254,-835.5364662500007
255,-679.6034052500013
258,-1909.645057500001
260,-190.91523100000063
261,-1504.3723250000023
266,-1223.0511150000011
267,-788.0975277499991
269,-2178.937287500009
270,-2980.2533049999824
271,-512.9655022500018
272,-2636.6233374999993
273,-1542.765919999995
274,-726.4474627500009
277,-685.6131865
279,-69.14149060000013
280,-809.8305690000007
281,-1587.0435724999963
285,-206.94284849999912
287,-175.95572425000026
289,-458.89687024999955
293,-256.2887785000001
294,-330.35391699999855
297,-244.70932350000004
300,-768.9583902500012
307,-1966.691362499997
309,-619.5532667499999
313,-690.3073742500004
316,-411.2625125000003
318,-1751.5428799999981
319,-750.0239842499992
320,-502.69581199999936
321,-905.5353809999991
323,-1125.8374325000002
330,-289.943560250001
331,-46.31903404999993
333,37.179114125000076
334,-505.56241375000013
336,-1396.5777949999995
337,-359.61847050000046
339,-641.7439717499987
342,-463.55428149999796
343,-1577.1449500000003
346,-1347.2494025000012
350,-1603.9490275000019
351,4.683405040389739
352,-2570.5339699999977
354,-1768.8174475000014
357,213.87338800000032
359,-1366.8091200000006
364,-962.9363792500016
366,-237.48290149999985
367,-1149.1774925000007
369,-911.4352449999997
371,-621.8774857500009
372,-1791.7398774999992
373,-3174.8447449999976
375,-497.1074054999991
377,-155.47744099999997
379,-263.36754374999975
380,-716.4836802500005
383,-450.58506924999887
386,-1395.6436775000025
390,-2081.870217499997
396,-2598.66161
397,-665.8432187500016
398,-372.70476849999966
399,-551.4638424999998
402,-3042.4312200000045
404,317.4546097500002
408,-1750.624947499997
411,-856.0008842499985
414,-438.1826147500006
415,-2290.907682500003
416,102.00980092500025
417,-128.67342725000003
419,-927.1857555000005
420,-337.87540474999975
421,22.86219400887503
423,0.3666616580175007
425,-3367.8598050000023
427,-2427.7681350000075
428,-2210.5724525
430,-2785.0736100000013
435,-1468.050007500002
437,-350.08483600000005
438,-449.36735800000025
439,-753.7705267499991
443,-809.9687419999987
447,-945.1502722499964
453,-622.319282999999
456,-982.6576529999987
459,-2266.5471600000014
467,-663.5638472500008
470,-149.0311587499999
472,-2177.0521074999974
474,-206.42986525000018
482,-272.5531070000001
483,-1489.734457499998
484,-1756.815167499996
486,-786.9655974999984
487,-732.1365174999993
489,-487.1080109999999
493,-1896.9850324999966
494,-2581.8170975000053
497,-958.2931692500007
503,-683.0450317500001
514,-1458.6014525000044
516,-751.1883197499999
518,-1383.0374725000052
520,-228.98605874999993
522,-897.2155252499965
532,-2607.7231424999986
533,-32.94755320000002
534,-3228.7243650000037
536,-1647.284084999999
537,-1496.4567949999996
544,-538.1063002500007
545,-627.3864642499998
549,104.21973067500015
552,-1090.4152325000007
554,-620.1778357500008
557,-290.7007230000005
563,-643.9460362500001
567,-750.5221385000007
572,-787.4693957499989
577,-1958.5190275000007
578,-3539.302982499989
581,-758.8445699999992
585,-942.4763199999963
587,-783.3281260000018
588,-3549.0507924999974
590,-2249.228105000009
594,-12.704559542399961
612,-681.9830712499988
617,-1773.2086074999995
621,-455.3010297500021
626,-760.0492292499974
629,-639.0983037499992
630,-508.7756897500006
631,-299.4267852500001
634,-2307.9428875000003
635,-2385.9573200000004
649,-298.2985020000003
650,-749.9412597499991
652,-616.4268504999993
654,-2406.1239399999963
658,-518.6204392500005
664,-93.70807515
675,-34.32144800000011
677,-3316.2014149999904
684,18.62501481049999
689,-805.801427500002
701,-375.3011067499988
703,31.038708580432438
708,-3110.410759999999
711,-3353.7494049999905
715,51.728698799999975
739,-528.0904590000006
745,-310.5764679999998
748,-3.370156364604999
751,-748.8950537500001
754,-480.7778029999994
755,-962.0508032499995
764,-916.5657545000007
767,-488.46811549999956
779,-531.2792455000011
784,-89.20674722499987
785,-1750.9995225000002
799,-875.3925037500001
802,-295.23579150000006
806,-2980.116872500002
807,-1094.8879675000014
812,-511.32641300000023
817,-1674.3166349999997
819,-324.78210775000036
831,-955.4911622499999
837,-1597.6593499999974
845,-258.9138632500001
848,-702.9673852500001
851,223.24393924999995
859,-663.9528904999992
866,-231.75416024999967
867,-1045.6584300000009
886,-275.711705750001
888,-607.3155562499991
889,-903.2149235000032
897,-1600.1340375000013
903,-357.17354049999983
905,75.5600347000001
928,-472.14043475
940,-128.27664949999985
941,-786.7974605000029
947,-87.55399062499997
951,-629.3638379999998
954,-1007.335215000001
978,-3369.0378199999923
983,-1406.4521324999992
1011,-3321.703765
1023,-529.5935882500002
1032,-544.6009734999993
1033,-337.9325887499988
1035,-708.1437527500018
1049,-1640.9187150000032
1056,-1579.318664999998
1058,-479.13042174999913
1062,-366.97026250000044
1065,-758.0029837500016
1088,-1555.7933375000005
1095,-1598.0882149999995
1101,-138.88113100000018
1107,23.984387437499976
1116,-776.8452157499987
1122,-1297.2334199999968
1138,-941.2974702500011
1141,-837.4882862500006
1144,-590.7664065000004
1145,-594.5938172499999
1155,-1209.4494175000032
1174,-109.14711685000019
1179,-750.9815014999991
1197,-1395.3003499999954
1256,-2968.1492775000033
1260,-914.9403765000009
1290,-843.01514775
1292,-1089.000575000001
1294,-3129.636277499995
1296,127.8390879999999
1300,-1580.8917800000008
1308,-682.6984352499994
1311,-361.9640065
1320,-965.4437535000002
1321,-598.7021174999982
1322,-236.19597625000057
1332,-29.510587357499983
1341,-854.920939249998
1347,-1125.8029725000038
1356,-2923.3273300000014
1413,-1230.289567500001
1449,-248.4530430000003
1450,-844.4257729999998
1453,-3703.4514974999934
1467,-474.2941217500004
1479,-451.39188875
1495,-3063.9393774999958
1497,-1748.0730150000047
1498,-1096.2404525000022
1511,-1595.4444725000005
1513,-818.0934820000027
1526,-862.1582079999994
1556,-2592.557607500006
1564,-1756.2437474999938
1576,-754.7943595000015
1577,-1601.5953100000006
1578,-757.05275625
1611,322.50728825000044
1614,-581.5978624999995
1628,-446.70281149999937
1637,-588.2239785
1667,-359.7118842500003
1682,-580.5301545000015
1699,-3669.8526750000156
1721,0.07581979361999999
1729,-281.96796525000036
1747,-350.26413649999984
1786,52.64500627499998
1816,-598.5348640000013
1938,-1091.1158300000016
1940,-1445.4803050000037
1974,-3985.546967499994
1995,-1578.3105075000024
2037,-377.9694957500002
2089,-595.1338699999984
2118,-289.5794057500008
2133,-879.6772879999996
2140,-138.3454464999999
2209,-199.54339525000026
2221,-476.4749269999999
2392,-97.58859692499983
2433,-333.1370057500006
2458,-230.93900749999997
2463,-3300.0466899999983
2482,-494.82218800000015
2552,-473.48038574999873
2644,-114.51562347500024
2646,-907.0687099999998
2647,-564.2693355000001
2694,-622.6854600000028
2700,-179.4640882499991
2712,24.503129177500067
2713,-45.149712574999974
2736,-77.29613459999997
2740,-588.3910492499987
2763,-260.84042825000006
2816,-168.87403899999973
2820,25.431402889999983
2844,-66.00421980000006
2912,-609.4700147500002
2930,-707.1746839999995
2959,-65.41853972500026
3005,-235.45040599999965
3006,-779.0664222499993
3007,-967.9953325000025
3025,-925.0431874999996
3026,-782.7864290000006
3050,-466.8218987499987
3101,-600.5925767500011
3112,-281.1065052500004
3153,-942.232203749999
3176,-1105.4517550000023
3360,-75.73242502500017
3454,-513.989288499999
3507,-1860.842800000004
3617,-767.2126974999974
3644,63.17299327499978
3649,81.28816090000014
3684,165.88921975000008
3686,-650.3280105000006
3718,-513.2848269999997
3723,-461.4420035000012
3741,-422.74920075000057
3747,-239.2073240000001
3789,-611.252190499999
3909,102.09769057499996
3930,-423.05315250000194
3970,-1227.4437800000003
4004,-616.17629525
4070,-1724.0089400000002
4074,86.01046932499996
4131,-342.9130542500002
4136,-1075.519912499998
4149,-418.98976799999986
4187,-300.71405474999966
4225,-389.1239354999997
4377,160.7686572500004
4400,-66.6512088500001
4401,-52.780844599999966
4521,-1534.5941774999944
4620,-850.9463539999986
4643,39.860765474999994
4695,-395.70541524999993
4851,-2243.389532500002
4983,-1511.5623500000015
5184,-390.9726390000001
5400,-174.58943600000012
5465,-1586.1715249999997
5713,-393.32579525
6927,-344.85715074999956
6935,-905.6016324999987
6982,-333.7819369999997
7631,-56.16705020000016
7632,-63.02670447500013
7633,50.956347050000005
7798,-831.1610972500009
7804,-263.0085684999999
8576,-120.04074872500004
8601,-46.85137637500005
9025,-23.98425362250007
9409,-1579.0700749999953
9721,44.27859502500002
9903,-44.28004504999995
10402,68.22559610000019
10403,-94.68000772499985
10404,49.910298125000104
10405,83.93105939999978
10412,82.86229542499996
10511,-263.90614500000004
10530,-205.9568335
10559,-145.094454
10660,-257.4129027499994
10929,-751.7203447499985
11086,-794.2464142499994
11219,-903.8765575000003
11228,-1928.7842024999957
21310,-74.17092740000015
21316,-88.18369609999984
21317,-81.25536992500012
21358,47.936652700000074
21443,-71.11927039999982
21539,61.39489357500008
23671,-256.79307150000034
25364,-24.027074249500085
26143,-200.0003059999998
26326,-142.71365525
27863,-274.52266124999966
29038,-907.4902889999985
29047,-1757.0822875000013
29687,-746.4613934999993
33085,-8.347592386798995
33905,-2922.5897899999977
36135,-598.3928115000004
36159,-1091.3123449999978
41023,-3577.936054999998
42488,-1035.0412274999983
43314,26.48210803750005
43316,-56.15782517500007
43842,-663.6253872499989
44860,-1584.7903449999983
45839,-911.4746879999983
46145,-599.2781020000001
46934,-1031.6224407500001
49832,-1726.871682500002
59027,36.35449082500006
59029,-71.63302285
59087,-0.07692209121999997
63823,-15.461505062500006
65990,-1005.6374652500001
66384,-783.6780232500025
72126,-258.5761264999994
72644,-494.84557075000004
74378,-689.3751964999975
74380,11.580652096827526
74381,-1755.1466174999978
74383,-807.6778004999998
74384,-490.6353849999996
74392,-1157.1621775000024
74395,-368.3516542499996
74408,-3138.341014999994
74429,-1720.304117499999
74434,-3540.214477500011
74443,-836.9054672499983
74447,-3131.04456249999
74448,-588.6496389999998
74455,-1787.898745000003
74456,-1077.0016575000027
74457,-1771.7406874999995
74493,-345.87857824999946
74537,-502.31266150000096
74603,-751.1929980000016
74855,-909.5758762500013
75150,-0.00525116003749991
75274,-598.3059062500001
75409,-14.30492678074997
81378,-525.3201122499999
82768,-219.3328085000002
88364,-339.8934350000013
88414,-2672.9459349999993
116484,-1760.8601399999964
120404,27.235510689999998
122520,-655.4924709999982
125172,-1760.0772624999966
128996,360.6462507500003
130512,243.75356599999984
131778,289.52581499999957
131807,-3533.9387649999985
132889,-797.6361764999998
134910,-76.90131237499995
134961,-36.54120210000005
134963,-46.453718424999906
473252,-31.75548794999992
557745,-317.65472024999997
691160,-775.0745745000021
691168,-2418.0319949999907
691174,-962.995966750001
691207,-1152.7144174999987
691214,-258.6786482499996
691217,-506.7728840000006
691273,-1442.3668875000028
691343,-444.9506107499993
691406,-2588.5611700000004
691491,-2588.9954074999973
694312,-259.94345600000037
694313,-261.5667575000001
694314,-280.73610650000023
694315,-275.3523107499996
694316,-203.00143524999973
694317,-144.08238325000025
694318,-215.29441949999966
694319,-423.35125575000023
694320,-236.46836549999975
694321,-37.46327342500004
694322,77.46587747500014
694323,-2201.3691925000066
694324,-2182.2657574999994
